RazaoSocial,UF,total_despesas,media_por_trimestre,desvio_padrao,qtd_registros,qtd_trimestres
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO,BA,210026459.82999998,70008819.94333333,38031857.60345353,3,3
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA,RJ,205046150.95,68348716.98333333,37608441.52286746,3,3
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO,TO,202829962.61,67609987.53666668,33028365.526217133,3,3
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,202151456.02,67383818.67333333,35708599.59079141,3,3
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ,PR,201605891.85,67201963.95,36892544.26343882,3,3
HBC SAÚDE LTDA.,SP,200276927.60000002,66758975.866666675,35047515.47548309,3,3
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO,SP,197136893.67,65712297.88999999,32483611.750073545,3,3
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,195039889.26,65013296.419999994,33471773.427934162,3,3
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO,ES,195037538.07,65012512.69,35519405.031344496,3,3
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE,SC,194302168.74,64767389.580000006,34666246.04543012,3,3
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,188092315.01999998,62697438.339999996,33798256.28367741,3,3
BENEFICENCIA CAMILIANA DO SUL,SP,183707135.45,91853567.725,48579473.39630678,2,2
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO,MT,182620294.12,60873431.373333335,31857647.60198394,3,3
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO,SP,182413160.22,60804386.74,30488083.598219164,3,3
CENTRO HOSPITALAR ATIBAIA LTDA.,SP,181915517.64,60638505.879999995,34510790.73686484,3,3
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,181158537.07,60386179.02333333,33430737.41095484,3,3
SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,180024727.03,60008242.343333334,51004408.96908569,3,3
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,178982695.91,59660898.63666666,31868331.749814406,3,3
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO,PR,178646903.26999998,59548967.75666666,31859283.129115343,3,3
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,SP,178298194.19,59432731.39666667,36578636.961340405,3,3
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO,SP,178123533.01,59374511.00333333,30349356.461535957,3,3
ASSOCIAÇÃO SÃO FRANCISCO VIDA,SP,177665313.62,59221771.20666667,32829034.11232734,3,3
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO,BA,175852571.20999998,58617523.73666666,28217553.852006193,3,3
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.,MG,174966172.18,58322057.39333334,32279763.264219224,3,3
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,174817471.41,58272490.47,31689236.668810647,3,3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO,SP,174461997.56,58153999.18666667,32698531.77795504,3,3
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,172998656.12,57666218.70666667,28979409.073985286,3,3
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15),SP,172371486.67000002,57457162.22333334,29779083.328966334,3,3
SAÚDE BRB - CAIXA DE ASSISTÊNCIA,DF,171799947.76,57266649.25333333,30689211.77049744,3,3
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO,RJ,170667850.37,56889283.45666667,31525961.35797107,3,3
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ,RJ,170379372.68,56793124.22666667,27843581.15425847,3,3
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO,GO,170134268.14000002,56711422.71333334,27542354.738523304,3,3
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,169658908.35000002,56552969.45000001,29159560.248984966,3,3
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO,SP,164779634.99,54926544.99666667,31255501.932140566,3,3
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,163756707.67000002,54585569.22333334,28381149.567526937,3,3
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,RJ,163493478.52999997,54497826.176666655,29182758.090422537,3,3
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO,PR,162492132.95000002,54164044.31666667,28204064.578719787,3,3
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS,MG,160617920.02,53539306.67333334,29928718.64352733,3,3
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,159984824.26999998,53328274.75666666,26687808.637877908,3,3
ASSOCIAÇÃO PADRE ALBINO SAÚDE,SP,157700309.79,52566769.93,31650585.718206216,3,3
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC,SC,157657845.97,52552615.32333333,26569051.86327824,3,3
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,154743072.98,51581024.32666666,28904676.450345084,3,3
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO,PR,152077046.45,50692348.81666666,27070668.685840383,3,3
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO,SP,151311274.68,50437091.56,27159837.887673385,3,3
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS,SP,150837244.99,50279081.663333334,26718203.73334681,3,3
SAÚDE SANTA TEREZA LTDA.,SP,150181089.83,50060363.27666667,26554053.7694665,3,3
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,149187189.42000002,49729063.14000001,21372429.286659956,3,3
SANTA CASA DE MAUÁ SAÚDE,SP,147731706.07,49243902.02333333,25653428.159848727,3,3
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS,CE,146452853.01,48817617.669999994,24600761.735851206,3,3
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.,SP,144260447.36,48086815.78666667,21591234.162556376,3,3
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE,SC,144009999.89,48003333.29666666,24760323.31463103,3,3
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,PR,143395589.55,47798529.85,25562211.779342894,3,3
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA,GO,143273945.12,47757981.70666667,24843678.75444483,3,3
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO,SC,141508677.94,47169559.31333333,25872020.916183222,3,3
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO,PR,140498701.2,46832900.4,24059890.281881496,3,3
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,140292190.82999998,46764063.60999999,26288781.402721565,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO,GO,139854757.06,46618252.35333333,23985822.00202197,3,3
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL,MS,139668881.01,46556293.669999994,24412399.962593667,3,3
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO,SP,139444577.39,46481525.79666666,21783961.043457743,3,3
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA,SP,138393653.10999998,46131217.703333326,25625460.038874205,3,3
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,137928831.76999998,45976277.25666666,25919783.696296085,3,3
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE,DF,137397484.59,45799161.53,22605394.84509503,3,3
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,137189112.48,45729704.16,22285538.467265874,3,3
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO,PA,136042176.96,45347392.32,22217947.81704157,3,3
FUNDAÇÃO DE SAÚDE ITAIGUAPY,PR,135738992.32,45246330.77333333,25186246.72765782,3,3
SAMI ASSISTÊNCIA MÉDICA LTDA,SP,135105053.22,45035017.74,21846865.972695127,3,3
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,MG,134638470.21,44879490.07,23921228.92423505,3,3
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA,SP,134244445.95999998,44748148.65333333,23783723.638251953,3,3
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,133749783.71,44583261.236666664,23391644.94706846,3,3
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO,MG,133503956.58,44501318.86,23834208.524337247,3,3
METLIFE PLANOS ODONTOLÓGICOS LTDA.,SP,132604781.91,44201593.97,22424673.7049132,3,3
GARANTIA DE SAÚDE LTDA,SP,132253115.94,44084371.98,22097915.487916686,3,3
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA,RJ,131816169.01,43938723.00333334,22949038.25362865,3,3
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,130663071.93,43554357.31,23812721.27068535,3,3
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO,SP,128144955.44,42714985.14666667,19137563.54470476,3,3
UNIMED SAÚDE E ODONTO S.A,SP,127843897.03999999,42614632.346666664,24004438.205461543,3,3
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.,RS,127502935.17,42500978.39,21196262.428327948,3,3
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA,SP,127133840.97999999,42377946.99333333,22713129.290931113,3,3
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,126246871.21000001,42082290.403333336,22603693.301631935,3,3
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO,RJ,126162844.58,42054281.52666666,23741137.384249024,3,3
GOCARE PLANOS DE SAUDE LTDA,SP,125695517.48,41898505.82666667,17567761.11680944,3,3
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,125375353.84,41791784.61333334,22180135.616783172,3,3
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO,SP,123745396.45,41248465.483333334,22003850.120385073,3,3
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A,SP,123207680.6,41069226.86666667,22983359.955582656,3,3
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO,MG,123046283.00999999,61523141.504999995,32406671.70034481,2,2
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO,MG,122919756.21000001,40973252.07,22331271.040317014,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,ES,122666473.39,40888824.46333333,20170370.57407963,3,3
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO,SC,120665406.39,40221802.13,21190598.142866705,3,3
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO,SP,120215116.18,40071705.39333334,20199500.216039363,3,3
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,120164273.22,40054757.74,21358209.263319366,3,3
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO,MG,120017534.83,40005844.943333335,20878366.081708074,3,3
VIVACOM PLANOS DE SAÚDE,GO,119386697.32,39795565.77333333,20723598.469325647,3,3
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO,GO,117921845.32,39307281.77333333,20417977.497925356,3,3
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS,SP,117606848.64999999,39202282.88333333,18826745.63590714,3,3
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,117391545.01,39130515.00333334,22344291.178180307,3,3
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS,MG,116906421.07,38968807.02333333,21263188.63794717,3,3
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,SP,113967236.25999999,37989078.75333333,19632553.52649862,3,3
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,113782654.12,37927551.373333335,20364674.538158335,3,3
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,SP,112454503.39000002,37484834.46333334,20416157.5142022,3,3
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA,SP,112422448.87,37474149.623333335,17278835.393379293,3,3
SULMED - ASSISTÊNCIA MÉDICA LTDA,RS,111230671.76,37076890.586666666,20115872.13413017,3,3
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,110856960.72999999,36952320.24333333,18658674.004815623,3,3
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO,SC,109334515.00999999,36444838.336666666,18502305.67363873,3,3
PARANA ASSISTENCIA MEDICA LTDA,PR,109267670.24000001,36422556.74666667,19948586.968306262,3,3
FUNDACAO LEONOR DE BARROS CAMARGO,SP,108985730.8,36328576.93333333,19914617.304186366,3,3
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE,RN,108947009.16,36315669.72,18678765.18242044,3,3
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS,RJ,107218871.94,35739623.98,6557168.346443449,3,3
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .,PR,106889068.25,35629689.416666664,20565367.888761345,3,3
MATÃO CLINICAS & AMHMA SAÚDE LTDA,SP,106496175.9,35498725.300000004,17802932.61132977,3,3
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO,SP,106418946.51,35472982.17,17780880.38393052,3,3
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO,SP,106102763.34,35367587.78,19103391.359363306,3,3
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA,MG,105752643.41,35250881.13666666,17621424.06644938,3,3
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO,SP,105498786.47,35166262.156666666,18690010.249583546,3,3
TEMPO MED PLANO DE SAUDE LTDA,SC,105030125.31,35010041.77,21975288.043003373,3,3
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO,PR,104747411.56,34915803.85333333,19119460.11777132,3,3
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO,MG,104700196.46000001,34900065.48666667,18853609.974224433,3,3
BEST SENIOR OPERADORA DE SAÚDE LTDA,ES,104629654.13,34876551.376666665,22336158.696145423,3,3
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA,CE,103332531.79,34444177.263333336,18495666.75666012,3,3
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.,RJ,102442705.88,34147568.626666665,18871274.92515434,3,3
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA,PI,102401803.71,34133934.57,18065403.07704922,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE,SP,102305447.27000001,11367271.91888889,10497455.903788801,9,3
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ,PR,102229425.85,34076475.28333333,19711853.2720351,3,3
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO,SP,102217995.45,34072665.15,17479871.290939268,3,3
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO,RJ,102144091.75,34048030.583333336,17072757.546252977,3,3
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,DF,101954956.9,33984985.63333333,14602953.354861839,3,3
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO,MG,100477134.36,33492378.12,17833358.84358399,3,3
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO,SC,99483453.45,33161151.150000002,17708804.155571975,3,3
AMHA SAUDE S/A,SP,99309018.53999999,33103006.179999996,16634151.522892706,3,3
SUL AMÉRICA ODONTOLÓGICO S/A,SP,98848719.7,32949573.233333334,16678401.458979432,3,3
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,98645767.39,32881922.463333335,25992624.730404146,3,3
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SP,98229934.58,32743311.526666667,17678347.787822183,3,3
"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.",RS,98128852.2,32709617.400000002,13195840.888051791,3,3
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO,SC,98065819.7,32688606.566666666,16138276.24057173,3,3
SISTEMAS E PLANOS DE SAÚDE LTDA.,SP,97829993.22,32609997.74,16518040.076712651,3,3
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM,RS,97421282.1,32473760.7,19434951.57467847,3,3
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL,BA,96428559.75,32142853.25,16115874.74049957,3,3
UNIMED COSTA VERDE RJ,RJ,95284691.2,31761563.733333334,15223236.002290076,3,3
ASSOCIAÇÃO DE SAÚDE DO VALE,SC,94716136.25999999,31572045.419999998,17718253.020117085,3,3
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO,PE,94716086.22,31572028.74,17337494.579255413,3,3
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA,RJ,94388331.58,31462777.19333333,16149796.117989503,3,3
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO,MG,93939103.67,31313034.55666667,15479711.908156568,3,3
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA,RJ,92907481.17,30969160.39,16002046.426740702,3,3
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,SP,92453998.43,30817999.47666667,18081251.593057897,3,3
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO,SP,92021923.75,30673974.583333332,15359121.45327747,3,3
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,91951231.91,30650410.636666667,15571998.397453656,3,3
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA,PE,91717788.82,30572596.27333333,16114296.61183152,3,3
ASSOCIAÇÃO SÃO LUIZ SAÚDE,SP,90961872.43,30320624.143333334,14398749.067339592,3,3
DENTAL UNI - COOPERATIVA ODONTOLÓGICA,PR,87713379.45,29237793.150000002,15357008.942204457,3,3
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.,MG,87554988.86,29184996.286666665,14970768.049228825,3,3
PRONTOMED PLANOS DE SAÚDE LTDA,MG,87551007.61,29183669.203333333,15666449.899123766,3,3
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SP,87206019.11,29068673.036666665,15287573.073474605,3,3
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,86998586.41,28999528.80333333,14455308.56950688,3,3
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE,RJ,85860669.92,28620223.30666667,16879237.340325776,3,3
PLANO DE SAUDE ASES LTDA.,RJ,85759484.03999999,28586494.679999996,14636200.336834418,3,3
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,SC,85630265.58000001,28543421.860000003,14348338.6491177,3,3
AMAZÔNIA PLANOS DE SAÚDE LTDA,PA,85629234.85,28543078.28333333,15311424.871624736,3,3
PLADISA PLANOS DE SAÚDE SA,SC,84984001.92,28328000.64,14783945.655817334,3,3
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO,MG,84880229.89,28293409.963333335,14998121.654958952,3,3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF,PA,84495460.48,28165153.493333336,11870303.58293151,3,3
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.,RJ,84464055.56,28154685.186666667,15868049.702756653,3,3
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO,SP,84233327.78,28077775.926666666,14085383.522090632,3,3
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA,SP,83073238.32,27691079.439999998,14996473.89434076,3,3
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.,RS,82686554.04,27562184.680000003,14787479.340424864,3,3
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.,SP,81527646.44,27175882.146666665,12312662.775240758,3,3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS,MG,79026822.81,26342274.27,13735759.537336992,3,3
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO,MT,79021420.7,26340473.566666666,12835140.228473414,3,3
ANAFE SAUDE,GO,78977396.93,26325798.97666667,13088492.289623495,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU,SP,78907084.91,26302361.636666667,13687094.378961638,3,3
ÚNICA ASSISTENCIA MEDICA LTDA,SP,78806145.02000001,26268715.00666667,13669164.072000623,3,3
VITA ASSISTÊNCIA A SAÚDE LTDA.,MG,78348700.93,26116233.643333334,20737275.793881945,3,3
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO,SP,77492133.89,25830711.296666667,14208551.679570165,3,3
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,76841890.05,25613963.349999998,13911699.516795851,3,3
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO,SP,76774806.39,25591602.13,13551298.090622358,3,3
MAIS SAÚDE PLANO DE SAÚDE LTDA,GO,76217591.93,25405863.97666667,14236071.71091165,3,3
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.,DF,75011392.13999999,25003797.379999995,14939302.144182378,3,3
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO,PR,74895743.49000001,24965247.830000002,13590726.518584821,3,3
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO,SP,74406990.5,24802330.166666668,12870468.29675679,3,3
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE,RS,74177108.39000002,24725702.79666667,14299425.108258499,3,3
GS PLANO GLOBAL DE SAÚDE LTDA,RJ,73831874.42,24610624.80666667,13387170.438328797,3,3
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.,SP,73641409.04,24547136.346666668,14916541.946859885,3,3
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,SP,73580516.45,24526838.816666666,13732525.095356494,3,3
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO,RJ,72109876.38,24036625.459999997,13490571.393454501,3,3
ASSOCIAÇÃO SAÚDE SÃO JOSÉ,SC,71958987.79,23986329.263333336,13240630.63857873,3,3
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO,MG,71588769.72,23862923.24,12803015.182704687,3,3
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP,PB,71175235.41,23725078.47,12253463.10806774,3,3
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO,SP,70890921.92,23630307.30666667,12245237.22322401,3,3
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA,TO,70435815.93,23478605.310000002,12283400.339101538,3,3
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO,SP,68765195.69,22921731.896666665,12043256.212909125,3,3
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA,SP,68030914.97,22676971.656666666,11702779.59524872,3,3
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE,PR,67886179.34,22628726.44666667,11763233.51947566,3,3
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO,SP,67883564.59,22627854.863333333,11145890.750589041,3,3
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,67079098.93,22359699.643333334,10879616.713926794,3,3
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO,SP,67037113.38,22345704.46,12463197.201108705,3,3
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO,SP,65661406.08,21887135.36,12173892.74094542,3,3
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,65508638.86,21836212.953333333,11369776.385112593,3,3
CONFERÊNCIA SÃO JOSÉ DO AVAÍ,RJ,65490117.949999996,21830039.316666666,13337735.540578794,3,3
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO,MG,65271092.81999999,21757030.939999998,11462642.461662171,3,3
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,SC,65083926.66,21694642.22,12691928.998190682,3,3
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.,SP,64954669.52,21651556.506666668,12121348.376492636,3,3
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS,GO,64518427.29,21506142.43,11746717.966950355,3,3
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO,SP,64382051.11,21460683.703333333,12394365.507182062,3,3
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ,PR,63351035.050000004,21117011.683333334,10442902.188371876,3,3
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,63321496.95,21107165.650000002,11944468.993106239,3,3
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,62544097.84,20848032.613333333,11430945.829095623,3,3
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO,GO,60811192.78,20270397.593333334,10900657.030606987,3,3
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA,MS,60721988.3,20240662.766666666,10056974.157139536,3,3
