cnpj,razao_social,registro_ans,modalidade,uf
26189530000113,UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-16,Cooperativa Médica,MG
17048922000171,ODONTO PRIME S/S LTDA,2013-08-01,Odontologia de Grupo,CE
01143922000110,UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,MT
86483542000188,UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-17,Cooperativa Médica,MG
12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA,1998-12-17,Cooperativa odontológica,PB
17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA,1998-12-17,Cooperativa odontológica,MG
20961779000119,ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS,2015-11-09,Medicina de Grupo,SP
23278898000160,IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS,1998-12-22,Filantropia,MG
13083167000105,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,2016-04-14,Autogestão,SE
02314168000105,UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PB
42855999000109,UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-18,Cooperativa Médica,MG
37652765000116,UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-24,Cooperativa Médica,GO
97388490000187,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,BA
42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,1998-12-28,Medicina de Grupo,RJ
96509690000188,SÃO LUCAS SAÚDE S/A,1998-12-23,Medicina de Grupo,SP
16513178000176,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,MG
58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA,1998-12-16,Cooperativa odontológica,SP
03098226000165,SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA,1999-04-28,Medicina de Grupo,PE
66453168000160,UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,2017-10-25,Filantropia,PR
00338763000147,PLENA SAÚDE S.A.,1998-12-30,Medicina de Grupo,SP
00532888000103,UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA,1998-12-22,Cooperativa Médica,RS
00444803000135,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE,1999-10-27,Autogestão,SP
04540010000170,PORTO SEGURO - SEGURO SAÚDE S/A,2001-07-31,Seguradora Especializada em Saúde,SP
39419809000198,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,1998-12-22,Autogestão,RJ
02322043000119,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
45572583000163,GARANTIA DE SAÚDE LTDA,1998-12-22,Medicina de Grupo,SP
68204486000113,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,SP
13223975000120,CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A,2011-05-05,Seguradora Especializada em Saúde,SP
29910807000143,RIO DOCE SAÚDE,2018-08-15,Medicina de Grupo,ES
18321477000134,ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS,2014-01-08,Medicina de Grupo,SP
37020290000145,TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE,2021-07-29,Medicina de Grupo,ES
02858169000102,NOSAMED ASSISTÊNCIA MÉDICA LTDA.,1998-12-22,Medicina de Grupo,SP
71559272000174,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE,1999-11-30,Autogestão,SP
25250820000162,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-17,Cooperativa Médica,MG
10767219000174,PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME,2009-10-29,Odontologia de Grupo,BA
31097886000167,PERSONAL CARE OPERADORA DE SAÚDE SA,2019-07-16,Medicina de Grupo,SP
34844263000107,ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE,2019-12-11,Autogestão,RJ
01554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SC
37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,1998-12-17,Cooperativa odontológica,GO
26291484000169,UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,MG
75055772000120,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS,1998-12-21,Cooperativa Médica,PR
57272510000135,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE,1999-08-04,Autogestão,SP
50565317000143,SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS,2024-10-01,Autogestão,GO
08237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1998-12-17,Cooperativa odontológica,RN
00262338000111,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
12055813000168,CEMIG SAÚDE,2010-08-13,Autogestão,MG
00395266000180,MAIS SAÚDE PLANO DE SAÚDE LTDA,2004-12-06,Medicina de Grupo,GO
31763326000102,EXCELÊNCIA PLANO DE SAÚDE S/A,2019-04-16,Medicina de Grupo,ES
55189930000127,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,1998-12-17,Filantropia,SP
31466949000105,SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A,1998-12-30,Medicina de Grupo,ES
56727134000163,UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
71186886000158,UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-22,Cooperativa Médica,MG
47565155000139,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,1998-12-16,Cooperativa Médica,SP
76590884000143,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.,1998-12-16,Cooperativa Médica,SC
87547444000120,ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI,1998-12-22,Filantropia,RS
28023703000154,ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA,1999-08-23,Medicina de Grupo,RJ
03187913000157,ODONTOART PLANOS ODONTOLÓGICOS LTDA,2002-10-01,Odontologia de Grupo,CE
03657699000155,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,1998-12-28,Autogestão,DF
25810946000144,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-17,Cooperativa Médica,MG
60961422000155,"SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO",2016-02-22,Autogestão,SP
86584901000193,UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,MG
33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA,1998-12-17,Medicina de Grupo,RJ
10219897000100,UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PA
27626696000112,UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.,1998-12-21,Cooperativa Médica,RJ
03658432000182,GEAP AUTOGESTÃO EM SAÚDE,1998-12-22,Autogestão,DF
81715716000177,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO,1998-12-17,Cooperativa Médica,PR
01867792000169,NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,1999-02-03,Odontologia de Grupo,PE
20946877000187,AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA,1998-12-21,Medicina de Grupo,MG
59007799000190,ASSOCIACAO DE SAUDE HOLAMBRA,1999-02-03,Medicina de Grupo,SP
77858611000108,UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO,1998-12-16,Cooperativa Médica,SC
41687179000184,UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
25910449000118,UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-17,Cooperativa Médica,MG
03548273000163,MEDIC GLOBAL PLANOS DE SAÚDE LTDA.,2000-08-04,Medicina de Grupo,MG
39149389000177,LIVRI OPERADORA DE PLANO DE SAÚDE LTDA,2020-12-30,Medicina de Grupo,SP
77375897000162,FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL,1998-12-17,Autogestão,PR
02513939000185,PLANO ASSISTENCIAL SÃO LUCAS LTDA,1999-01-04,Medicina de Grupo,MG
00840048000108,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SP
14891935000110,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,2014-02-17,Odontologia de Grupo,SP
03849449000117,ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE,2000-07-21,Medicina de Grupo,SP
14799035000147,ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,1998-12-23,Autogestão,BA
27085968000114,CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO,2013-03-25,Autogestão,RJ
74521188000150,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SP
56269913000162,PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A,1999-01-05,Odontologia de Grupo,SP
01445199000124,UNIHOSP SAÚDE LTDA,1998-12-16,Medicina de Grupo,SP
02248344000140,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-17,Cooperativa Médica,MG
04197511000104,CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND,2001-04-09,Autogestão,SE
04204285000133,CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF,1998-12-23,Autogestão,PA
68682715000105,PLAMER PLANO MEDICO RESENDE LTDA,1998-12-17,Medicina de Grupo,RJ
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-17,Cooperativa Médica,MG
03494031000134,COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS,1999-11-11,Cooperativa odontológica,MG
37313475000148,UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO,1998-12-24,Cooperativa Médica,TO
17146846000137,PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA,1998-12-31,Medicina de Grupo,SP
87306361000149,UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.,2014-06-27,Odontologia de Grupo,SP
07781345000179,ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS,2008-06-30,Autogestão,MG
83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC,1998-12-21,Autogestão,SC
25063964000100,FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL,2017-01-27,Autogestão,RS
07945024000162,ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ,2011-03-31,Autogestão,PR
03518900000113,INSTITUTO CURITIBA DE SAÚDE,2013-09-06,Autogestão,PR
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA,1998-12-24,Cooperativa Médica,TO
41432461000110,TEMPO MED PLANO DE SAUDE LTDA,2021-05-19,Medicina de Grupo,SC
09237009000195,UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL,1998-12-18,Cooperativa Médica,PB
67839969000121,AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA,1998-12-24,Medicina de Grupo,SP
02752923000125,PROASA SAÚDE,1998-12-18,Medicina de Grupo,DF
92316124000107,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-22,Cooperativa Médica,RS
25335803000128,ASSOCIAÇÃO BENEFICENTE CATÓLICA,1998-12-29,Filantropia,MG
72916364000127,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS,1999-08-20,Autogestão,SP
12585261000108,FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,1998-12-28,Autogestão,PE
30505523000150,DONA SAÚDE CLINICAS LTDA,1998-12-21,Medicina de Grupo,SP
36540979000138,UNIMED COSTA VERDE RJ,1998-12-21,Cooperativa Médica,RJ
21205801000163,"CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE",2015-07-29,Autogestão,SC
11336728000105,ASSOCIAÇÃO SAÚDE RURAL ALEGRETE,2011-09-13,Medicina de Grupo,RS
01356020000162,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SC
28974020000182,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-28,Cooperativa Médica,RJ
20168589000149,PRONTOMED PLANOS DE SAÚDE LTDA,1998-12-23,Medicina de Grupo,MG
19878404000100,FUNDAÇÃO SÃO FRANCISCO XAVIER,1998-12-16,Filantropia,MG
65276354000109,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
04859814000137,SAÚDE BRB - CAIXA DE ASSISTÊNCIA,2002-05-07,Autogestão,DF
88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,1998-12-17,Cooperativa odontológica,RS
40223893000159,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,1998-12-16,Odontologia de Grupo,SP
14408631000159,FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA,2012-05-03,Medicina de Grupo,MG
59762062000183,ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS),2001-08-28,Autogestão,SP
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
44945962000199,SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS,1998-12-28,Filantropia,SP
42163881000101,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,1998-12-16,Cooperativa Médica,RJ
36263502000152,CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.,2020-06-16,Medicina de Grupo,RJ
19304091000187,SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.,2014-09-22,Odontologia de Grupo,SP
42182170000184,CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ,1998-12-21,Medicina de Grupo,RJ
05868278000107,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.,1998-12-21,Cooperativa Médica,CE
46614535000153,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,2022-10-03,Medicina de Grupo,RO
08097092000181,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA,2007-10-30,Autogestão,DF
00946953000147,UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,RJ
12049486000131,ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ,2012-10-08,Autogestão,PR
13360276000122,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO,1998-12-23,Cooperativa Médica,SE
82602327000106,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SC
81076069000109,UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
00299149000113,ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS,1998-12-23,Autogestão,GO
15022430000181,ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2013-01-11,Medicina de Grupo,SP
04257073000114,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,2001-03-16,Medicina de Grupo,RJ
37382009000114,CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO,1998-12-22,Autogestão,GO
03044492000105,HOSPITAL S.P. LTDA.,1998-12-22,Medicina de Grupo,RS
39210844000100,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,RJ
49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA,2023-09-12,Medicina de Grupo,DF
02864364000145,PLANO DE SAÚDE ANA COSTA LTDA.,1998-12-16,Medicina de Grupo,SP
60975174000100,ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO,1998-12-21,Filantropia,SP
15131148000132,AMHA SAUDE S/A,2012-10-08,Medicina de Grupo,SP
49955478000164,AURORA SAÚDE LTDA,2023-07-03,Medicina de Grupo,MG
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO,1998-12-28,Cooperativa Médica,SP
00103956000119,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,1998-12-18,Cooperativa Médica,RS
38272479000198,PB ASSISTENCIA MEDICA EU LTDA,2021-01-13,Medicina de Grupo,BA
44477823000188,INTEGRA ASSISTENCIA MEDICA SA,2022-02-25,Medicina de Grupo,SP
03990914000135,ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA,2001-01-16,Odontologia de Grupo,BA
66493339000185,ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,1999-09-14,Autogestão,SP
50876139000171,NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA,2023-07-10,Medicina de Grupo,RJ
31432792000105,UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS,1999-01-07,Cooperativa Médica,RJ
02668512000156,H.B. SAÚDE S/A.,1998-12-16,Medicina de Grupo,SP
44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL,1998-12-24,Autogestão,SP
09433795000104,QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.,2011-08-15,Medicina de Grupo,DF
62511019000150,ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS,1999-01-15,Medicina de Grupo,SP
05029064000139,SAÚDE SANTA TEREZA LTDA.,2004-08-17,Medicina de Grupo,SP
10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA,2009-11-25,Odontologia de Grupo,BA
03977587000181,SBC SAÚDE LTDA.,2000-08-29,Medicina de Grupo,SP
42160192000143,FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL,1998-12-24,Autogestão,PE
00697509000135,UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO,1998-12-23,Cooperativa Médica,RO
72350382000194,COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA,1999-05-19,Autogestão,RS
00660903000107,FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG,1998-12-21,Autogestão,MG
81064511000179,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
27578434000120,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,1998-12-16,Cooperativa Médica,ES
15308521000188,UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA,1998-12-29,Cooperativa odontológica,PA
19031941000110,SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.,2016-02-03,Odontologia de Grupo,SP
02569472000195,CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA,2007-01-31,Medicina de Grupo,SP
04839091000104,FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC,2003-10-17,Autogestão,CE
76767219000182,UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
20119509000165,FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL,1998-12-28,Autogestão,MG
07241136000132,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PI
50480953000172,UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
92219070000153,SOCIEDADE PORTUGUESA DE BENEFICÊNCIA,2001-03-21,Filantropia,RS
01659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-23,Cooperativa Médica,RO
88645403000139,CIRCULO OPERARIO CAXIENSE,1998-12-24,Medicina de Grupo,RS
25205234000104,R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA,2016-11-08,Medicina de Grupo,SP
02849393000138,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,1998-12-18,Medicina de Grupo,SP
37880952000157,VIVACOM PLANOS DE SAÚDE,1998-12-29,Autogestão,GO
56384183000140,IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO,1998-12-29,Filantropia,SP
28310835000167,MEDHEALTH PLANOS DE SAÚDE LTDA,2018-11-01,Medicina de Grupo,PR
19969500000164,DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL,1998-12-18,Autogestão,MG
35617257000171,CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO,1998-12-17,Autogestão,PE
43079723000130,TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA,2023-03-13,Medicina de Grupo,MG
67577171000159,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
41929347000109,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,2021-08-24,Medicina de Grupo,BA
11565995000154,PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA,2010-08-13,Medicina de Grupo,SP
97403778000183,SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,2007-10-30,Odontologia de Grupo,MG
02580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,1998-12-17,Cooperativa odontológica,ES
13170410000122,ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC,1998-12-30,Autogestão,SE
04574626000162,CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL,2018-07-17,Autogestão,MS
08708980000193,OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A,2008-10-03,Medicina de Grupo,SP
00361325000108,HUMANA SAÚDE NORDESTE LTDA.,1998-12-29,Medicina de Grupo,PI
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
02476067000122,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO,1998-12-28,Cooperativa Médica,GO
07844436000106,CABERJ INTEGRAL SAÚDE S.A,2006-09-26,Medicina de Grupo,RJ
49481538000154,SAUDIA ASSISTENCIA MÉDICA LTDA,2023-10-30,Medicina de Grupo,MG
81710865000143,UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .,1998-12-17,Cooperativa Médica,PR
63367700000139,CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS,1998-12-22,Autogestão,CE
37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,1998-12-30,Medicina de Grupo,GO
17774738000109,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,1998-12-17,Cooperativa Médica,MG
01012474000116,UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-16,Cooperativa Médica,MG
39427632000171,ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS,2021-01-28,Autogestão,RJ
00012698000165,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,1998-12-18,Cooperativa Médica,SP
37275625000176,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,1998-12-24,Cooperativa Médica,GO
72127210000156,IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1998-12-23,Filantropia,SP
57214900000159,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
62465117000106,FUNDAÇÃO CESP,1998-12-29,Autogestão,SP
22263081000155,HOSPITAL CESAR LEITE,1998-12-22,Filantropia,MG
40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,2021-05-11,Medicina de Grupo,SP
82353079000107,PARANA ASSISTENCIA MEDICA LTDA,1998-12-22,Medicina de Grupo,PR
27067508000163,ASSOCIAÇÃO SÃO LUIZ SAÚDE,2017-09-29,Medicina de Grupo,SP
00668790000188,CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE,1998-12-22,Autogestão,RS
11076382000153,UNIX SAÚDE S.A,2011-07-13,Medicina de Grupo,BA
17790718000121,UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA,1998-12-16,Cooperativa Médica,MG
45399961000159,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
34266553000102,ALICE OPERADORA LTDA.,2019-11-01,Medicina de Grupo,SP
